,gender,test_preparation_course,math_score,reading_score,writing_score,total_score,average_score
344,male,none,79,73,67,219,73.0
345,female,none,72,80,75,227,75.66666666666667
346,male,none,62,61,57,180,60.0
347,female,completed,77,94,95,266,88.66666666666667
348,male,none,75,74,66,215,71.66666666666667
349,male,none,87,74,76,237,79.0
350,female,none,52,65,69,186,62.0
351,male,none,66,57,52,175,58.333333333333336
352,female,completed,63,78,80,221,73.66666666666667
353,female,none,46,58,57,161,53.666666666666664
354,female,none,59,71,70,200,66.66666666666667
355,female,none,61,72,70,203,67.66666666666667
356,male,none,63,61,61,185,61.666666666666664
357,female,completed,42,66,69,177,59.0
358,male,none,59,62,61,182,60.666666666666664
359,female,none,80,90,89,259,86.33333333333333
360,female,none,58,62,59,179,59.666666666666664
361,male,completed,85,84,78,247,82.33333333333333
362,female,none,52,58,58,168,56.0
363,female,none,27,34,32,93,31.0
364,male,none,59,60,58,177,59.0
365,male,completed,49,58,60,167,55.666666666666664
366,male,completed,69,58,53,180,60.0
367,male,none,61,66,61,188,62.666666666666664
368,female,none,44,64,58,166,55.333333333333336
369,female,none,73,84,85,242,80.66666666666667
370,male,none,84,77,71,232,77.33333333333333
371,female,completed,45,73,70,188,62.666666666666664
372,male,none,74,74,72,220,73.33333333333333
373,female,completed,82,97,96,275,91.66666666666667
374,female,none,59,70,73,202,67.33333333333333
375,male,none,46,43,41,130,43.333333333333336
376,female,none,80,90,82,252,84.0
377,female,completed,85,95,100,280,93.33333333333333
378,female,none,71,83,77,231,77.0
379,male,none,66,64,62,192,64.0
380,female,none,80,86,83,249,83.0
381,male,completed,87,100,95,282,94.0
382,male,none,79,81,71,231,77.0
383,female,none,38,49,45,132,44.0
384,female,none,38,43,43,124,41.333333333333336
385,female,none,67,76,75,218,72.66666666666667
386,female,none,64,73,70,207,69.0
387,female,none,57,78,67,202,67.33333333333333
388,female,none,62,64,64,190,63.333333333333336
389,male,none,73,70,75,218,72.66666666666667
390,male,completed,73,67,59,199,66.33333333333333
391,female,none,77,68,77,222,74.0
392,male,none,76,67,67,210,70.0
393,male,completed,57,54,56,167,55.666666666666664
394,female,completed,65,74,77,216,72.0
395,male,none,48,45,41,134,44.666666666666664
396,female,none,50,67,63,180,60.0
397,female,none,85,89,95,269,89.66666666666667
398,male,none,74,63,57,194,64.66666666666667
399,male,none,60,59,54,173,57.666666666666664
400,female,completed,59,54,67,180,60.0
401,male,none,53,43,43,139,46.333333333333336
402,female,none,49,65,55,169,56.333333333333336
403,female,completed,88,99,100,287,95.66666666666667
404,female,none,54,59,62,175,58.333333333333336
405,female,none,63,73,68,204,68.0
406,male,completed,65,65,63,193,64.33333333333333
407,female,none,82,80,77,239,79.66666666666667
408,female,completed,52,57,56,165,55.0
409,male,completed,87,84,85,256,85.33333333333333
410,female,completed,70,71,74,215,71.66666666666667
411,male,completed,84,83,78,245,81.66666666666667
412,male,none,71,66,60,197,65.66666666666667
413,male,completed,63,67,67,197,65.66666666666667
414,female,completed,51,72,79,202,67.33333333333333
415,male,none,84,73,69,226,75.33333333333333
416,male,completed,71,74,68,213,71.0
417,male,none,74,73,67,214,71.33333333333333
418,male,none,68,59,62,189,63.0
419,male,completed,57,56,54,167,55.666666666666664
420,female,completed,82,93,93,268,89.33333333333333
421,female,completed,57,58,64,179,59.666666666666664
422,female,completed,47,58,67,172,57.333333333333336
423,female,completed,59,85,80,224,74.66666666666667
424,male,none,41,39,34,114,38.0
425,female,none,62,67,62,191,63.666666666666664
426,male,none,86,83,86,255,85.0
427,male,none,69,71,65,205,68.33333333333333
428,male,none,65,59,53,177,59.0
429,male,none,68,63,54,185,61.666666666666664
430,male,none,64,66,59,189,63.0
431,female,none,61,72,70,203,67.66666666666667
432,male,none,61,56,55,172,57.333333333333336
433,female,none,47,59,50,156,52.0
434,male,none,73,66,66,205,68.33333333333333
435,male,completed,50,48,53,151,50.333333333333336
436,male,none,75,68,64,207,69.0
437,male,none,75,66,73,214,71.33333333333333
438,male,none,70,56,51,177,59.0
439,male,completed,89,88,82,259,86.33333333333333
440,female,completed,67,81,79,227,75.66666666666667
441,female,none,78,81,80,239,79.66666666666667
442,female,none,59,73,69,201,67.0
443,female,none,73,83,76,232,77.33333333333333
444,male,none,79,82,73,234,78.0
445,female,completed,67,74,77,218,72.66666666666667
446,male,none,69,66,60,195,65.0
447,male,completed,86,81,80,247,82.33333333333333
448,male,none,47,46,42,135,45.0
449,male,none,81,73,72,226,75.33333333333333
450,female,completed,64,85,85,234,78.0
451,female,none,100,92,97,289,96.33333333333333
452,female,none,65,77,74,216,72.0
453,male,none,65,58,49,172,57.333333333333336
454,female,none,53,61,62,176,58.666666666666664
455,male,none,37,56,47,140,46.666666666666664
456,female,none,79,89,89,257,85.66666666666667
457,male,none,53,54,48,155,51.666666666666664
458,female,none,100,100,100,300,100.0
459,male,completed,72,65,68,205,68.33333333333333
460,male,none,53,58,55,166,55.333333333333336
461,male,none,54,54,45,153,51.0
462,female,none,71,70,76,217,72.33333333333333
463,female,none,77,90,91,258,86.0
464,male,completed,75,58,62,195,65.0
465,female,none,84,87,91,262,87.33333333333333
466,female,none,26,31,38,95,31.666666666666668
467,male,completed,72,67,65,204,68.0
468,female,completed,77,88,85,250,83.33333333333333
469,male,none,91,74,76,241,80.33333333333333
470,female,completed,83,85,90,258,86.0
471,female,none,63,69,74,206,68.66666666666667
472,female,completed,68,86,84,238,79.33333333333333
473,female,none,59,67,61,187,62.333333333333336
474,female,completed,90,90,91,271,90.33333333333333
475,female,completed,71,76,83,230,76.66666666666667
476,male,completed,76,62,66,204,68.0
477,male,none,80,68,72,220,73.33333333333333
478,female,none,55,64,70,189,63.0
479,male,none,76,71,67,214,71.33333333333333
480,male,completed,73,71,68,212,70.66666666666667
481,female,none,52,59,56,167,55.666666666666664
482,male,none,68,68,61,197,65.66666666666667
483,male,none,59,52,46,157,52.333333333333336
484,female,none,49,52,54,155,51.666666666666664
485,male,none,70,74,71,215,71.66666666666667
486,male,none,61,47,56,164,54.666666666666664
487,female,none,60,75,74,209,69.66666666666667
488,male,completed,64,53,57,174,58.0
489,male,completed,79,82,82,243,81.0
490,female,none,65,85,76,226,75.33333333333333
491,female,none,64,64,70,198,66.0
492,female,none,83,83,90,256,85.33333333333333
493,female,none,81,88,90,259,86.33333333333333
494,female,none,54,64,68,186,62.0
495,male,completed,68,64,66,198,66.0
496,female,none,54,48,52,154,51.333333333333336
497,female,completed,59,78,76,213,71.0
498,female,none,66,69,68,203,67.66666666666667
499,male,none,76,71,72,219,73.0
500,female,none,74,79,82,235,78.33333333333333
501,female,completed,94,87,92,273,91.0
502,male,none,63,61,54,178,59.333333333333336
503,female,completed,95,89,92,276,92.0
504,female,none,40,59,54,153,51.0
505,female,none,82,82,80,244,81.33333333333333
506,male,none,68,70,66,204,68.0
507,male,none,55,59,54,168,56.0
508,male,none,79,78,77,234,78.0
509,female,none,86,92,87,265,88.33333333333333
510,male,none,76,71,73,220,73.33333333333333
511,male,none,64,50,43,157,52.333333333333336
512,male,none,62,49,52,163,54.333333333333336
513,female,completed,54,61,62,177,59.0
514,female,completed,77,97,94,268,89.33333333333333
515,female,completed,76,87,85,248,82.66666666666667
516,female,none,74,89,84,247,82.33333333333333
517,female,completed,66,74,73,213,71.0
518,female,completed,66,78,78,222,74.0
519,female,completed,67,78,79,224,74.66666666666667
520,male,none,71,49,52,172,57.333333333333336
521,female,none,91,86,84,261,87.0
522,male,none,69,58,57,184,61.333333333333336
523,male,none,54,59,50,163,54.333333333333336
524,male,completed,53,52,49,154,51.333333333333336
525,male,none,68,60,59,187,62.333333333333336
526,male,completed,56,61,60,177,59.0
527,female,none,36,53,43,132,44.0
528,female,none,29,41,47,117,39.0
529,female,none,62,74,70,206,68.66666666666667
530,female,completed,68,67,73,208,69.33333333333333
531,female,none,47,54,53,154,51.333333333333336
532,male,completed,62,61,58,181,60.333333333333336
533,female,completed,79,88,94,261,87.0
534,male,completed,73,69,68,210,70.0
535,female,completed,66,83,83,232,77.33333333333333
536,male,completed,51,60,58,169,56.333333333333336
537,female,none,51,66,62,179,59.666666666666664
538,male,completed,85,66,71,222,74.0
539,male,completed,97,92,86,275,91.66666666666667
540,male,completed,75,69,68,212,70.66666666666667
541,male,completed,79,82,80,241,80.33333333333333
542,female,none,81,77,79,237,79.0
543,female,none,82,95,89,266,88.66666666666667
544,female,none,64,63,66,193,64.33333333333333
545,male,completed,78,83,80,241,80.33333333333333
546,female,completed,92,100,97,289,96.33333333333333
547,male,completed,72,67,64,203,67.66666666666667
548,female,none,62,67,64,193,64.33333333333333
549,male,none,79,72,69,220,73.33333333333333
550,male,none,79,76,65,220,73.33333333333333
551,male,completed,87,90,88,265,88.33333333333333
552,female,none,40,48,50,138,46.0
553,male,none,77,62,64,203,67.66666666666667
554,male,none,53,45,40,138,46.0
555,female,none,32,39,33,104,34.666666666666664
556,female,completed,55,72,79,206,68.66666666666667
557,male,none,61,67,66,194,64.66666666666667
558,female,none,53,70,70,193,64.33333333333333
559,male,none,73,66,62,201,67.0
560,female,completed,74,75,79,228,76.0
561,female,none,63,74,74,211,70.33333333333333
562,male,completed,96,90,92,278,92.66666666666667
563,female,completed,63,80,80,223,74.33333333333333
564,male,none,48,51,46,145,48.333333333333336
565,male,none,48,43,45,136,45.333333333333336
566,female,completed,92,100,100,292,97.33333333333333
567,female,completed,61,71,78,210,70.0
568,male,none,63,48,47,158,52.666666666666664
569,male,none,68,68,67,203,67.66666666666667
570,male,completed,71,75,70,216,72.0
571,male,none,91,96,92,279,93.0
572,female,none,53,62,56,171,57.0
573,female,completed,50,66,64,180,60.0
574,female,none,74,81,71,226,75.33333333333333
575,male,completed,40,55,53,148,49.333333333333336
576,male,completed,61,51,52,164,54.666666666666664
577,female,none,81,91,89,261,87.0
578,female,completed,48,56,58,162,54.0
579,female,none,53,61,68,182,60.666666666666664
580,female,none,81,97,96,274,91.33333333333333
581,female,none,77,79,80,236,78.66666666666667
582,female,none,63,73,78,214,71.33333333333333
583,female,completed,73,75,80,228,76.0
584,female,none,69,77,77,223,74.33333333333333
585,female,none,65,76,76,217,72.33333333333333
586,female,none,55,73,73,201,67.0
587,female,none,44,63,62,169,56.333333333333336
588,female,none,54,64,65,183,61.0
589,female,none,48,66,65,179,59.666666666666664
590,male,none,58,57,54,169,56.333333333333336
591,male,none,71,62,50,183,61.0
592,male,none,68,68,64,200,66.66666666666667
593,female,none,74,76,73,223,74.33333333333333
594,female,completed,92,100,99,291,97.0
595,female,completed,56,79,72,207,69.0
596,male,none,30,24,15,69,23.0
597,male,none,53,54,48,155,51.666666666666664
598,female,none,69,77,73,219,73.0
599,female,none,65,82,81,228,76.0
600,female,none,54,60,63,177,59.0
601,female,none,29,29,30,88,29.333333333333332
602,female,none,76,78,80,234,78.0
603,male,none,60,57,51,168,56.0
604,male,completed,84,89,90,263,87.66666666666667
605,male,none,75,72,62,209,69.66666666666667
606,female,none,85,84,82,251,83.66666666666667
607,female,none,40,58,54,152,50.666666666666664
608,female,none,61,64,62,187,62.333333333333336
609,female,none,58,63,65,186,62.0
610,male,completed,69,60,63,192,64.0
611,female,none,58,59,66,183,61.0
612,male,completed,94,90,91,275,91.66666666666667
613,female,none,65,77,74,216,72.0
614,female,none,82,93,93,268,89.33333333333333
615,female,none,60,68,72,200,66.66666666666667
616,female,none,37,45,38,120,40.0
617,male,none,88,78,83,249,83.0
618,male,none,95,81,84,260,86.66666666666667
619,male,completed,65,73,68,206,68.66666666666667
620,female,none,35,61,54,150,50.0
621,male,none,62,63,56,181,60.333333333333336
622,male,completed,58,51,52,161,53.666666666666664
623,male,completed,100,96,86,282,94.0
624,female,none,61,58,62,181,60.333333333333336
625,male,completed,100,97,99,296,98.66666666666667
626,male,completed,69,70,63,202,67.33333333333333
627,male,none,61,48,46,155,51.666666666666664
628,male,none,49,57,46,152,50.666666666666664
629,female,completed,44,51,55,150,50.0
630,male,none,67,64,70,201,67.0
631,male,none,79,60,65,204,68.0
632,female,completed,66,74,81,221,73.66666666666667
633,female,none,75,88,85,248,82.66666666666667
634,male,none,84,84,80,248,82.66666666666667
635,male,none,71,74,64,209,69.66666666666667
636,female,completed,67,80,81,228,76.0
637,female,completed,80,92,88,260,86.66666666666667
638,male,none,86,76,74,236,78.66666666666667
639,female,none,76,74,73,223,74.33333333333333
640,male,none,41,52,51,144,48.0
641,female,completed,74,88,90,252,84.0
642,female,none,72,81,79,232,77.33333333333333
643,female,completed,74,79,80,233,77.66666666666667
644,male,none,70,65,60,195,65.0
645,female,completed,65,81,81,227,75.66666666666667
646,female,none,59,70,65,194,64.66666666666667
647,female,none,64,62,68,194,64.66666666666667
648,female,none,50,53,55,158,52.666666666666664
649,female,completed,69,79,81,229,76.33333333333333
650,male,completed,51,56,53,160,53.333333333333336
651,female,completed,68,80,76,224,74.66666666666667
652,female,completed,85,86,98,269,89.66666666666667
653,female,completed,65,70,74,209,69.66666666666667
654,female,none,73,79,79,231,77.0
655,female,none,62,67,67,196,65.33333333333333
656,male,none,77,67,64,208,69.33333333333333
657,male,none,69,66,61,196,65.33333333333333
658,female,none,43,60,58,161,53.666666666666664
659,male,none,90,87,85,262,87.33333333333333
660,male,none,74,77,73,224,74.66666666666667
661,male,none,73,66,63,202,67.33333333333333
